2022-09-10 16:21:07,834 INFO  Logger.cs: 70 - 
2022-09-10 18:19:38,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Wheel-4
2022-09-10 18:19:38,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar_Sensor-3
2022-09-10 18:19:38,253 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Lidar_Sensor-3
2022-09-10 18:19:38,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar_Sensor-3
2022-09-10 18:19:38,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2022-09-10 18:19:38,268 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel-2
2022-09-10 18:19:38,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2022-09-10 18:19:38,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from o2s_assem.SLDASM
2022-09-10 18:19:38,274 INFO  ExportHelperExtension.cs: 1136 - Found 61 in o2s_assem.SLDASM
2022-09-10 18:19:38,289 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in o2s_assem.SLDASM
2022-09-10 18:19:38,292 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-10 18:19:38,296 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-10 18:19:38,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera2-1
2022-09-10 18:19:38,303 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera2-1
2022-09-10 18:19:38,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera2-1
2022-09-10 18:19:38,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera1-4
2022-09-10 18:19:38,315 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera1-4
2022-09-10 18:19:38,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera1-4
2022-09-10 18:19:38,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MPU-2
2022-09-10 18:19:38,328 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MPU-2
2022-09-10 18:19:38,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MPU-2
2022-09-10 18:19:38,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from o2s_base-1
2022-09-10 18:19:38,339 INFO  ExportHelperExtension.cs: 1136 - Found 165 in o2s_base-1
2022-09-10 18:19:38,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in o2s_base-1
2022-09-10 18:19:38,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Wheel-3
2022-09-10 18:19:38,355 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-3
2022-09-10 18:19:38,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Wheel-3
2022-09-10 18:19:38,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Wheel-4
2022-09-10 18:19:38,364 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-4
2022-09-10 18:19:38,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Wheel-4
2022-09-10 18:19:38,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar_Sensor-3
2022-09-10 18:19:38,379 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Lidar_Sensor-3
2022-09-10 18:19:38,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar_Sensor-3
2022-09-10 18:19:38,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2022-09-10 18:19:38,390 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel-2
2022-09-10 18:19:38,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2022-09-10 18:19:41,266 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-10 18:19:41,272 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-10 18:19:41,276 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-10 18:20:02,599 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:34,510 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:35,101 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:35,397 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:35,645 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:35,963 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:36,321 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:37,138 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:21:37,770 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:23:17,745 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:24:04,619 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:24:09,197 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:24:58,942 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:25:09,917 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:25:13,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:25:23,030 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:25:39,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:25:43,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:27:08,048 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:27:12,296 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:27:18,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:28:59,422 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:29:12,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:29:12,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:29:13,772 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:29:16,389 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:30:00,229 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:30:07,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:30:14,266 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-09-10 18:30:14,775 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-10 18:30:45,291 INFO  SwAddin.cs: 294 - Assembly export called for file o2s_assem.SLDASM
2022-09-10 18:30:45,292 INFO  SwAddin.cs: 299 - Save is required
2022-09-10 18:30:45,292 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-10 18:30:47,012 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-10 18:30:47,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from o2s_assem.SLDASM
2022-09-10 18:30:47,014 INFO  ExportHelperExtension.cs: 1136 - Found 62 in o2s_assem.SLDASM
2022-09-10 18:30:47,015 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in o2s_assem.SLDASM
2022-09-10 18:30:47,015 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-10 18:30:47,016 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-10 18:30:47,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera2-1
2022-09-10 18:30:47,018 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera2-1
2022-09-10 18:30:47,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera2-1
2022-09-10 18:30:47,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera1-4
2022-09-10 18:30:47,020 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera1-4
2022-09-10 18:30:47,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera1-4
2022-09-10 18:30:47,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MPU-2
2022-09-10 18:30:47,022 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MPU-2
2022-09-10 18:30:47,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MPU-2
2022-09-10 18:30:47,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from o2s_base-1
2022-09-10 18:30:47,025 INFO  ExportHelperExtension.cs: 1136 - Found 165 in o2s_base-1
2022-09-10 18:30:47,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in o2s_base-1
2022-09-10 18:30:47,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Wheel-3
2022-09-10 18:30:47,123 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-3
2022-09-10 18:30:47,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Wheel-3
2022-09-10 18:30:47,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Wheel-4
2022-09-10 18:30:47,125 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-4
2022-09-10 18:30:47,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Wheel-4
2022-09-10 18:30:47,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar_Sensor-3
2022-09-10 18:30:47,127 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Lidar_Sensor-3
2022-09-10 18:30:47,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar_Sensor-3
2022-09-10 18:30:47,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2022-09-10 18:30:47,129 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel-2
2022-09-10 18:30:47,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2022-09-10 18:30:47,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from o2s_assem.SLDASM
2022-09-10 18:30:47,131 INFO  ExportHelperExtension.cs: 1136 - Found 62 in o2s_assem.SLDASM
2022-09-10 18:30:47,131 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in o2s_assem.SLDASM
2022-09-10 18:30:47,132 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-10 18:30:47,132 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-10 18:30:47,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera2-1
2022-09-10 18:30:47,133 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera2-1
2022-09-10 18:30:47,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera2-1
2022-09-10 18:30:47,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera1-4
2022-09-10 18:30:47,134 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera1-4
2022-09-10 18:30:47,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera1-4
2022-09-10 18:30:47,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MPU-2
2022-09-10 18:30:47,136 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MPU-2
2022-09-10 18:30:47,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MPU-2
2022-09-10 18:30:47,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from o2s_base-1
2022-09-10 18:30:47,137 INFO  ExportHelperExtension.cs: 1136 - Found 165 in o2s_base-1
2022-09-10 18:30:47,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in o2s_base-1
2022-09-10 18:30:47,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Wheel-3
2022-09-10 18:30:47,139 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-3
2022-09-10 18:30:47,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Wheel-3
2022-09-10 18:30:47,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Wheel-4
2022-09-10 18:30:47,143 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-4
2022-09-10 18:30:47,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Wheel-4
2022-09-10 18:30:47,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar_Sensor-3
2022-09-10 18:30:47,144 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Lidar_Sensor-3
2022-09-10 18:30:47,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar_Sensor-3
2022-09-10 18:30:47,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2022-09-10 18:30:47,146 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Wheel-2
2022-09-10 18:30:47,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2022-09-10 18:30:47,506 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-10 18:30:47,510 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
